33,32,5.9,2.3,0.9,2.2,40.6,0.3,1,35.5,0.3,0.3,72.7,0.2,0.3,0.5,0.6,0.3,0.2,0,0.9,4.1,0,0,-2.3,96.8,115.4,-18.7,16.1,1.82,19,3.6,5.7,4.6,10.5,48.6,50.8,18.9,101.87,4.4,0,1
32,41,22.7,12.1,4.1,10.1,40.7,2.7,7.3,36.9,1.2,1.5,85,0.4,2.9,3.2,0.6,0.8,0.6,0.4,2.1,19,0,0,2.3,106.7,101.6,5.1,4.5,0.81,5.1,1.6,12.4,6.9,6.3,54,56.6,21.8,100.32,8.8,0,1
23,75,36.7,26.9,9.9,18.7,52.9,0.6,1.9,30.7,6.5,8.5,76,2.1,8,10,4.8,3,1.5,1.4,3.1,51.7,42,1,2,108.7,105.7,3.1,23.7,1.62,15.9,6,21.8,14.1,9.8,54.5,59.8,30.6,98.3,18.6,1,2
24,23,14.7,4.1,1.6,3.7,42.4,0.6,1.5,41.2,0.4,0.5,81.8,0.5,1.1,1.6,0.7,0.2,0.6,0,0.6,8.8,0,0,0,102.4,103.1,-0.7,6.8,3.4,15.2,3,7.8,5.2,4.5,50.6,52.9,11.7,99.62,7.1,0,1
32,75,31.7,17.3,6.5,14.3,45,1.5,4,37,2.9,3.6,80.1,0.7,3.4,4.1,4.8,2.2,0.8,0.2,2.4,30.1,3,0,0.3,105.6,105,0.6,24.5,2.16,20.9,2.3,10.5,6.4,9.7,50.2,54.3,24.8,98.25,11.5,1,2
28,79,16.9,5.9,2.4,4.9,47.9,0.2,0.8,31.1,1,1.3,77.5,1.3,3.2,4.6,0.9,0.7,0.6,0.5,1.9,15.2,2,0,-2.6,102.8,109.6,-6.8,8,1.2,12.5,7.8,20.1,13.7,10.4,50.4,54.3,15.7,100.76,9.3,0,1
28,51,20.4,10.3,4.3,7.6,56.5,0,0,0,1.7,2.3,73.9,2.1,4.7,6.9,2.2,1.8,0.9,0.5,1.9,24,9,1,-4.2,99.8,109.1,-9.2,18.9,1.21,17.6,10.4,24.4,17.2,14.5,56.5,59.8,21.6,101.04,15.3,0,1
22,33,7.1,2.4,0.8,1.8,42.6,0.4,1.1,32.4,0.5,0.7,68.2,0.5,1.1,1.6,0.5,0.4,0.1,0.2,0.7,5.5,0,0,-0.2,99.4,100.8,-1.4,10.7,1.33,16.2,6.5,15.2,10.5,12.1,52.5,55.9,14.3,101.29,8,0,1
26,77,34.2,18.9,7,15.7,44.5,1.5,4.3,35.7,3.4,4.1,82.7,1,5.1,6.1,2,1.5,0.6,0.2,1.2,30,8,0,-4.2,103,109,-6,10.1,1.29,9.4,2.8,15.4,8.9,7.3,49.4,53.9,24.6,97.39,11.4,0,1
29,54,25.3,14,5.8,10.7,54,0,0,100,2.4,3.4,70.3,3.2,8.2,11.4,1,1.7,0.7,1.7,2.4,34.8,28,0,-1.5,101.2,103.8,-2.5,6.8,0.59,6.8,12.1,31.7,21.8,11.5,54.2,57.3,23.3,99.29,17.6,0,1
21,38,8.7,4,1.4,3.8,36.3,0.5,1.6,33.3,0.7,0.8,86.2,0.3,1.9,2.1,0.5,0.5,0.1,0,0.6,7.2,1,0,-0.1,97.1,96.7,0.4,9.8,1.11,10.2,2.9,20.8,11.8,9.1,43.2,47.6,23.2,100.98,9.6,0,1
27,74,19.7,7.4,3,6.7,44.8,0.8,2.6,31.8,0.6,0.8,76.3,0.1,1.6,1.7,1.5,0.8,0.4,0.1,1.6,12.7,0,0,0.4,106.5,105.2,1.2,10.7,1.93,16.1,0.7,7.4,4.3,8.4,51.1,52.9,16.7,102.78,6.2,0,1
31,77,14.9,4.8,1.8,3.2,55.6,0,0,0,1.2,1.7,70.3,1.8,2.3,4.1,0.7,1.3,0.5,0.5,3,12.5,1,0,0.2,105.3,104.2,1.2,6.8,0.53,11.6,11.8,15.6,13.7,21.8,55.6,60.1,14.9,99.6,6.1,0,1
19,11,2.7,1.2,0.4,0.8,44.4,0,0,0,0.5,0.5,83.3,0.5,0.4,0.8,0,0.2,0.1,0.3,0.1,3.1,0,0,-1.3,104.6,128.1,-23.5,0,0,0,15.2,13.8,14.5,14.3,44.4,55.8,17.9,103.93,10.9,0,1
28,14,19.7,4.4,1.6,4.1,37.9,0.5,1.9,26.9,0.8,1.1,73.3,0.5,2.4,2.9,1.2,1.1,0.6,0.3,1.6,11.4,0,0,2,106.8,102.4,4.4,8.4,1.06,17.3,2.6,11.3,7.2,16.3,44,48,12.4,102.19,4.9,0,1
27,20,21.1,8.6,2.6,6.9,38,1.1,3.3,33.3,2.3,2.6,90.2,0.3,2,2.3,3.8,1.5,0.8,0.1,1.8,18.1,0,0,1,108.2,107.1,1.1,27.6,2.62,28.8,1.4,9.4,5.4,11,46,53.9,19.2,98.57,9.6,0,1
23,18,13.3,4.4,1.8,4,45.8,0.1,0.5,22.2,0.7,1,66.7,0.6,1.7,2.3,0.9,0.9,0.1,0.2,2.5,8.6,0,0,-2.5,101.2,109.5,-8.3,9.8,1,14.2,4.1,11.8,8.1,14.2,47.2,50.1,17.4,100.72,3.3,0,1
23,67,17.4,6.6,2.4,5.8,41.8,0.3,1.2,25,1.5,2.1,70.2,0.3,1.1,1.4,3.1,1.3,0.5,0.1,1.7,13.7,0,0,-0.5,101.9,102.9,-0.9,27.2,2.45,27.7,1.8,5.8,3.9,11.3,44.4,49.2,19.3,102.95,6.9,0,1
29,32,26.9,15.2,4.9,13.2,37.3,1.7,5.9,29.3,3.7,4.1,89.3,0.5,1.6,2.1,4.8,3,0.5,0.1,1.8,23.6,0,0,-3.7,106.8,113.8,-7,26.8,1.61,21,1.9,5.6,3.7,13.1,43.8,50.8,27.4,104.06,7.7,0,1
23,16,11.2,6.3,2.5,5.4,46.5,0.4,1.1,38.9,0.8,1.2,68.4,0.3,1.4,1.6,1.3,1.5,0.5,0.1,1.4,10.5,0,0,-0.5,96.1,97.4,-1.3,21.3,0.83,14.5,2.2,11.3,6.9,17.4,50.6,53,27.3,103.53,8.7,0,1
29,82,24.9,10.9,4.7,9.8,48.6,0.4,1.2,34.7,1,1.4,69.8,0.3,2.4,2.7,4.4,1.3,0.8,0.2,1.7,22.5,3,0,0.5,106,105.3,0.7,27.3,3.33,27.3,1.3,9.5,5.4,8.2,50.7,52.5,20.1,99.21,10.6,0,1
21,36,14.3,5.6,2.4,4.2,56.6,0,0,0,0.8,1,80.6,1.5,2.9,4.4,0.9,1,0.3,0.4,1.5,13.3,3,0,-2.7,101.6,109.5,-7.9,9.5,0.91,13.6,10.2,21.6,15.7,14.9,56.6,59.9,16.6,99.94,11.1,0,1
21,43,9.5,3.7,1.4,2.8,50,0,0,0,0.9,1.2,76.5,1,1.8,2.9,0.6,0.6,0.2,0.3,1.1,9,1,0,1,98.9,93.7,5.2,9.5,0.96,12.8,10.1,16.8,13.5,13.3,50,55.7,17,103.07,10.8,0,1
34,69,23.2,11.6,4.4,10,43.9,1.7,4.5,36.7,1.2,1.5,78.4,0.2,2.7,2.9,6.3,2.1,0.5,0,1.2,24.1,6,0,0.3,106.3,105.6,0.7,42.6,3.03,33.1,0.9,12,6.4,10.9,52.2,54.5,24,99.05,13.3,0,1
23,13,8.8,3,1.2,2,57.7,0.2,0.5,42.9,0.5,1,46.2,0.5,1,1.5,0.6,0.6,0.2,0.1,0.5,6,0,0,1.4,106.5,101.2,5.3,9.9,1,17,5.5,10.5,8.1,17,63.5,61.5,13.8,102.05,7.6,0,1
23,31,24,12.6,5.2,10.7,48.2,1,2.6,38.3,1.3,1.7,74.1,1.4,3.5,4.9,1.9,1.5,0.8,0.3,1.6,23.2,3,0,-2.1,104.4,108.9,-4.5,12.9,1.31,12.8,5.5,14.5,10,9.8,52.9,55,22.5,101.72,11.1,0,1
27,80,26.1,9.7,3.4,8.4,40.4,1.4,4.3,32.3,1.5,1.9,81.8,0.7,2.7,3.4,1.2,0.9,0.8,0.3,2.3,17.9,0,0,0.3,107,106.5,0.5,7.1,1.34,10.9,2.9,10.3,6.6,8.1,48.6,52.5,16.8,100.39,6.1,0,1
22,28,12.6,6.3,2.8,4.9,55.8,0,0.1,25,0.8,1,72.4,0.8,2.3,3,0.4,0.8,0.1,0.6,1.8,12.1,0,0,-5.8,91.6,114.7,-23.1,7,0.57,6.6,5.8,19,12.2,11.5,56.2,58.4,21.4,98.22,10.5,0,1
25,22,15.6,4.7,2,3.7,54.3,0.2,0.5,50,0.5,0.7,62.5,1,2.6,3.5,0.4,0.4,0.4,1,2.2,13.3,0,0,0,99,98.4,0.6,4.1,1.13,8.7,5.8,16.1,11,7.7,57.4,58.5,12.3,96.43,8.7,0,1
24,35,4.6,1,0.4,1.3,29.8,0.1,0.6,20,0.1,0.1,66.7,0.1,0.3,0.5,0.3,0.1,0.2,0.1,0.4,2.7,0,0,-0.6,93.9,104.9,-11,9.9,2.2,17.2,2.4,7.8,5,7.8,34,35.2,13.8,100.3,2.7,0,1
22,82,18.6,6.9,3.1,4.7,65.9,0,0,50,0.7,1.2,59.4,2,2.8,4.8,0.7,1,0.5,1.2,2.6,17.8,4,0,3,110.8,102.7,8.1,5.4,0.67,10.1,10.7,15,12.9,15.1,66,66.2,14.2,99.68,9.7,0,1
25,16,11.3,4.6,1.6,4.3,38.2,0.6,1.6,38.5,0.8,1.2,63.2,0.8,1.6,2.4,0.3,0.4,0.3,0.1,1.4,8.5,0,0,-2,109,114.1,-5,3.2,0.57,4.6,6.3,15.4,10.4,8,45.6,48.5,19.3,98.19,5.1,0,1
38,80,20.7,10.3,3.9,9.3,41.5,1.3,3.9,33.1,1.3,1.4,90.3,0.3,1,1.2,2.3,1.2,0.5,0.1,1.1,15.9,0,0,-1.9,107.5,112.2,-4.7,17.7,1.95,17.4,1.3,5,3.1,8.9,48.5,51.9,22.9,98.96,7.9,0,1
21,81,31.7,16.7,5.9,13.1,45.1,2,5.4,37.8,2.8,3.1,90.5,1,2.7,3.7,3.4,2.1,1,0.3,2.1,28,1,0,2.8,113.1,109.2,4,15.9,1.59,17.1,3.3,8.7,6,10.8,52.9,57.6,22.2,98.52,9.6,0,1
36,50,20.3,4.9,1.9,4.9,38.9,0.8,2.5,33.1,0.3,0.4,80,0.3,1.8,2.1,3.6,1.3,0.5,0.1,1.6,13.3,0,0,-2.1,102.5,107.6,-5.1,25.5,2.67,35.9,1.3,8.8,5.2,13.4,47.3,48.9,13.6,101.12,6.5,0,1
25,15,18.6,5.1,2.1,5.3,39.2,0.5,1.9,27.6,0.5,0.8,58.3,0.3,2.3,2.5,1.2,0.5,0.1,0.2,0.7,10.4,0,0,-0.4,102.8,103.3,-0.5,9.8,2.25,16.4,1.3,11.9,6.4,7.3,44.3,45.7,14.1,97.98,6.2,0,1
27,72,22.3,7.1,2.5,5.3,47.4,0.7,2.1,33.3,1.3,1.6,83.6,1,2.1,3.1,1,0.8,0.7,0.3,1.9,14.3,1,0,-2.5,101.4,106.7,-5.3,6.9,1.27,12.6,4.5,9.6,7,10,54,58.8,13.3,97.93,7.3,0,1
28,72,35.4,30.4,9,20.1,44.9,3.7,10,36.7,8.7,10.1,85.8,0.6,4.8,5.4,8.8,4.4,1.8,0.7,2.3,53,31,4,7.3,115.8,105.7,10.1,44.9,2,23.4,1.7,13.7,7.8,11.7,54.1,61.9,35.1,98.7,19.4,1,2
31,73,26.6,10.8,4.2,8.4,50.3,0.8,2.5,30.8,1.5,2.2,69.8,0.8,4.1,4.9,3.8,1.9,1,0.7,2.6,25.5,6,0,0,105.1,105.3,-0.1,22,1.99,25.4,3.2,14.8,9.1,12.8,55,57.5,18.4,98.34,11.2,0,1
24,10,12,1.6,0.6,2.4,25,0.4,1.9,21.1,0,0,0,0.8,1.6,2.4,0.4,0.4,0.1,0,1,5,0,0,-2.6,97.6,108.3,-10.6,4.4,1,12.5,5.9,13.8,9.6,12.5,33.3,33.3,9.8,101.86,1.9,0,1
27,15,18.3,7,2.5,5.4,46.9,1.8,4.2,42.9,0.1,0.3,50,0.2,1.9,2.1,0.7,0.5,0.3,0.5,2.3,12.6,0,0,-0.1,105,104.8,0.2,5.6,1.25,9.9,1,10,5.5,7.9,63.6,63.4,14.3,97.84,6.7,0,1
28,55,28,10.3,4.1,8.9,45.7,0.8,2.3,33.9,1.5,2,72.1,2.7,5.8,8.4,1.4,1.4,0.6,0.5,2.8,24.4,16,0,-4.5,101.8,109.5,-7.7,8.2,1.04,11.4,9.6,21.8,15.5,11,50.1,53,17.6,96.04,10.1,0,1
32,48,14.3,3.2,1,2.5,39.3,0.6,1.7,36.3,0.6,0.7,77.1,0.2,1.8,2,1.6,0.6,0.5,0.2,1.8,9.6,0,0,0,105.7,105.8,-0.1,15.3,2.79,32,1.1,12.6,6.7,11.5,51.2,55.3,10.1,101.7,6.2,0,1
24,73,22.7,7.7,3,6.8,44.6,0.5,1.3,34.7,1.2,1.6,76.7,1.3,3,4.4,1,1.2,0.5,0.7,2.9,16.9,2,0,-3.6,99.6,107.2,-7.6,7.3,0.85,10.3,5.7,13.9,9.6,12.1,48,51.6,16.6,98.06,6.6,0,1
20,72,20,8.2,3.3,5.5,58.9,0.1,0.2,33.3,1.6,2,77.6,2,3.4,5.4,0.7,1.1,0.4,1.2,2,19.3,4,0,-2,102.4,106.9,-4.4,5.5,0.6,8.2,9.6,15.7,12.7,13.8,59.6,63.6,16,101.44,10.8,0,1
34,62,25,7.5,3,7.1,42.7,0.4,1.4,29.1,1,1.2,84,0.4,2.7,3.1,5.6,1.9,0.6,0.1,1.6,19.7,3,1,-0.3,107.4,108.2,-0.8,30.2,3.03,37.1,1.4,10.6,6.1,12.2,45.5,48.9,16.3,98.85,8.9,0,1
32,33,8.6,3.4,1.4,3.5,39.1,0.1,1,12.5,0.6,0.6,90.5,0.5,1.1,1.6,0.4,0.5,0.1,0.4,1.3,7,0,0,-2.5,95,109.8,-14.8,8.4,0.88,9.2,6,12.2,9,10.5,40.9,45.5,20.4,103.67,4.6,0,1
40,51,16,3.3,1.2,3,38.3,0.8,2.3,34.8,0.2,0.2,88.9,0.1,0.8,0.9,1.2,0.5,0.8,0.3,1,8.9,0,0,0.4,105.5,104.6,0.9,9.8,2.36,24.6,0.6,5.6,3.1,10.4,51.3,52.5,9.5,100.53,4.7,0,1
30,65,9.5,4.8,2.1,3.4,62.1,0,0.1,0,0.6,0.8,73.1,0.9,1.7,2.6,0.5,0.4,0.3,0.9,1.4,11.8,0,0,0.6,109.5,106.9,2.6,8,1.22,11,10.1,16.6,13.6,9,62.1,64.1,18.1,103.43,11.8,0,1
21,48,16.2,4.8,1.9,5.3,35.2,0.3,1.1,27.8,0.8,1,77.6,0.2,1.6,1.8,2.1,0.9,0.8,0.1,2,11.7,0,0,0.2,104.6,103.1,1.5,17.7,2.27,24,1.1,9.2,5.3,10.6,38.1,42.1,16.8,104.59,4.6,0,1
21,70,30.7,14.5,5.3,11.5,46.5,1.7,4.4,39.5,2.1,3.3,64.4,0.9,4,4.9,1.6,1.8,1,0.4,2.6,25.2,2,0,4.9,108.3,100.7,7.5,8.1,0.92,10,3,12.4,7.8,10.9,54,56.2,20.6,98.21,8.9,0,1
20,80,30.5,13.9,5,10.4,47.5,1.3,3,43.4,2.7,3.2,82.6,0.6,4.4,5,1.6,1.4,1,0.7,2.1,26.2,4,0,4.3,106.9,100.2,6.7,8.1,1.12,10.7,2.1,13.8,8.1,9.6,53.8,58.6,19.1,98.07,10.8,0,1
31,78,23.4,10.8,3.8,7.9,47.7,0.7,2.2,31.2,2.6,3,86.8,0.8,2.4,3.2,1.3,1,0.5,0.4,1.9,18.5,1,0,1.3,108.5,105.5,3,8.1,1.32,11,3.4,9.5,6.6,8.4,52,58.7,18.8,101.08,9,0,1
30,70,33,14.2,5.1,11.3,44.6,1.2,3.3,36.8,2.9,3.4,84.5,0.3,2.6,3,7,2.5,1.5,0.3,2.4,31.2,13,0,2,112.1,109.4,2.7,29.8,2.78,31.4,1.1,8.1,4.6,11.3,49.9,55.3,19.9,98.67,10.5,0,1
28,10,3.9,1.5,0.6,1.6,37.5,0.2,1,20,0.1,0.2,50,0.1,0.9,1,0,0.2,0,0.3,0.3,3.4,0,0,2.1,103.5,80,23.5,0,0,0,2.3,22,11.9,10.5,43.8,44.4,19.6,104.43,8.4,0,1
24,81,20.3,8.4,3,5.6,53.5,0.4,1.4,29.1,2,3,67.5,1.1,2.9,3.9,0.7,0.7,0.4,1,1.9,17.5,2,0,0.2,104.9,104,1,5.5,1.06,8.5,5,14,9.4,8.1,57,60.7,15.9,99.45,10.1,0,1
26,80,24.6,12.9,4.8,10.4,45.7,1.2,3.2,37,2.2,2.6,86.1,0.6,3.4,4.1,2.3,1.2,0.8,0.4,1.7,23.6,0,0,1,108.3,106.9,1.4,15.4,2,15.6,2.4,14,8,7.8,51.3,55.9,21.8,99.8,11.6,0,1
25,74,22.8,8.4,2.8,6.8,41.6,0.8,2.5,32.6,1.9,2.5,74.5,0.4,1.9,2.3,4.6,1.2,0.9,0.1,1.8,19.7,5,0,-3.4,101,108.2,-7.3,31.4,3.84,33.9,1.7,8.4,4.9,8.8,47.6,52.8,17,99.15,9.5,0,1
29,39,23.7,7.9,2.8,6.7,41.6,1.4,3.7,37,0.9,1.1,79.5,0.4,1.7,2.1,1.4,1.2,0.6,0.2,2.3,13.5,0,0,-1.8,101.2,104.3,-3.1,8.5,1.17,14.1,1.6,6.6,4.1,12,51.9,54.6,14.5,104.05,4.7,0,1
28,59,36.7,22.2,7.4,15.6,47.4,1.2,3.4,35,6.2,7.2,85.4,1.3,4,5.3,4.9,1.8,2,0.4,1.3,41.1,3,0,6.3,114,105.6,8.4,20.4,2.67,19.3,3.8,11.2,7.5,7.2,51.2,59,24.3,96.4,15.1,1,2
34,70,30.2,17.1,5.8,12.6,46,2.8,6.6,42,2.8,3.1,90.4,0.1,2.4,2.5,3,1.5,0.5,0.1,1.8,25,0,0,4.4,108,101.2,6.8,14.9,2.04,16.6,0.4,7.1,4,8.1,56.9,61.4,20.4,104.85,10.8,0,1
30,77,14.5,6.3,2,5.1,39.9,0.9,2.7,34.3,1.3,1.5,86.3,0.2,1.4,1.6,0.9,0.5,0.4,0.1,0.7,10.5,0,0,-2,101.4,108.3,-6.9,10,1.89,12.9,1.3,10.2,5.6,6.8,49.1,54.8,17.7,100.81,9.2,0,1
26,78,25.3,10.8,3.9,8,49.1,1.9,4.6,41.9,1.1,1.3,82.7,0.7,2.7,3.3,1.6,1.2,0.4,0.3,2,18.3,2,0,-1.5,104.3,107.2,-2.9,10.1,1.41,14.5,2.4,10.1,6.3,10.3,61.2,63.4,16,101.49,8.9,0,1
30,82,31.4,11.5,4.1,8.8,46.7,2.5,5.7,44,0.8,1,79.5,0.3,3.9,4.2,4.8,1.9,1.1,0.2,2.2,25.8,4,0,3.2,106.6,101.7,4.9,22.2,2.47,30,1,12.5,6.8,12.2,60.9,62.3,15.5,98.38,10.7,0,1
37,55,21.9,6.8,2.7,6.5,40.6,0.7,2.6,27.6,0.7,0.8,88.9,0.3,2.9,3.1,1.5,0.9,0.3,0.1,1.2,13.3,0,0,-1.5,100,103.9,-3.8,10.9,1.69,16.2,1.1,13,7,9.6,46.1,49,15.5,99.31,7,0,1
26,53,10.5,3.9,1.5,3.5,43,0.5,1.2,37.9,0.4,0.5,75.9,0.2,1,1.2,0.7,0.5,0.3,0,0.7,6.8,0,0,-1,98.8,105.5,-6.7,10.3,1.5,14.9,2,9.1,5.5,9.9,49.7,52.1,16.7,99.85,7,0,1
24,63,30.4,22.9,8.1,16.8,48.3,1,3.4,30.8,5.7,7.4,76.9,2.3,8.7,11,3.2,3.7,0.6,1.8,3.3,44.3,38,0,7.7,109.1,96.8,12.3,18.2,0.85,11.7,7.8,25.5,17.3,13.8,51.4,57.3,32.6,102.93,17.7,1,2
26,55,9.7,4.1,1.8,3.5,51.6,0,0.1,0,0.5,0.9,63.8,1.1,2,3.1,0.7,0.6,0.2,0.1,0.8,9,1,0,-1.2,98.5,105.4,-6.9,12.1,1.24,14.3,11.8,20.7,16.2,11.5,51.6,53.6,18.9,102.04,11.9,0,1
20,74,24.1,10.5,4.2,7.4,57.6,0.2,0.6,34,1.8,2.5,71.5,2.4,4.9,7.3,1.3,1.4,0.6,1.1,2.9,25,11,0,-3,99.8,106,-6.2,9,0.93,11.9,9.4,20.1,14.7,12.7,59.1,62,17.2,101.06,11.9,0,1
27,76,25.9,8.8,3.8,6.6,57.2,0,0.1,14.3,1.2,2.1,57,2,4.8,6.8,1.5,1.1,0.6,1.4,2.7,24.1,10,0,2.2,110.1,105.5,4.6,8.3,1.36,14.8,8.3,18.5,13.6,10.9,57.3,58.2,14.7,98.1,9.7,0,1
29,24,7.3,2.3,0.7,2.5,28.8,0.5,1.5,30.6,0.4,0.5,69.2,0.3,0.8,1,0.2,0.3,0.3,0.1,0.4,4.6,0,0,-1.2,103,111.4,-8.4,4,0.63,6.4,3.6,10.4,7,10.3,38.1,41.7,17.7,101.81,3.4,0,1
27,41,34.4,19.4,6.8,16.3,42,1.5,4.1,37.1,4.3,5.9,72.6,0.5,3.1,3.7,9.6,3.9,1.4,1.1,2,41.8,19,0,3.1,109.4,105.3,4.1,42.5,2.49,29.7,1.6,8.8,5.3,11.9,46.6,51.5,28,100.98,13,1,2
23,11,16,8.7,3.6,6.8,53.3,0.1,0.5,16.7,1.4,2.5,53.6,1.3,3.2,4.5,0.6,0.8,0.3,0.2,1.6,15.6,1,0,-1.5,100,104.3,-4.3,7.8,0.78,6.7,7.1,20,13.1,8.7,54,55,23.8,95.31,12.6,0,1
25,36,10.5,4.8,1.9,4.8,39.8,0.4,1.2,32.6,0.6,0.7,84,0.8,1.8,2.6,0.4,0.4,0.3,0.2,1.3,9.3,0,0,-2.4,92.6,103.5,-10.9,6.7,0.93,6.6,6.3,17.3,11.2,7.1,43.9,47,21.6,102.25,8,0,1
31,74,15.3,5.8,2.1,4.6,46.6,0.9,2.1,41.4,0.6,0.8,80.7,0.7,2.6,3.3,0.6,0.4,0.3,0.2,1.7,11.7,0,0,0.8,104.5,102.9,1.6,5.7,1.56,9.7,4.8,17.5,11.2,6.2,56.2,58.6,14.9,98.9,9.1,0,1
26,77,22.4,12.7,5.1,8.9,56.8,0.4,1,40.5,2.2,2.7,80.6,2.4,6.2,8.6,1.1,1.5,0.4,0.9,2.5,26.9,26,0,2.9,112.2,106.1,6.1,7.5,0.7,8.3,10.6,26.3,18.7,11.8,59,62.8,22.1,99.85,15.1,0,1
20,27,19.8,5.4,2,5.4,37.9,0.6,1.7,34.8,0.7,0.9,76,0.6,3.1,3.7,0.7,1,1.2,1.1,1.8,16.8,0,0,-3.7,91.6,100.9,-9.3,5.3,0.67,9,2.9,14.1,8.7,13.5,43.4,46.5,14.6,101.53,7.1,0,1
28,69,29.4,13.9,5.1,11,46.5,1,3,33.8,2.7,3.5,76.8,0.9,2.6,3.5,2.5,2.1,0.8,0.2,2.5,22.9,0,0,-4.3,103.8,110.9,-7.1,13.1,1.17,14.5,3,8.7,5.9,12.4,51.1,55.5,21.3,100.35,7.7,0,1
23,57,14.2,4.6,2,3.2,62.7,0,0.1,0,0.5,0.8,68.2,1.1,2.6,3.6,1.8,0.9,0.6,1,1.6,15.5,1,0,2.8,111.8,103.3,8.5,16.6,2,28.6,8.2,16.2,12.6,14.3,62.7,64.1,13.3,102.86,11.1,0,1
