33,32,5.9,2.3,0.9,2.2,40.6,0.3,1,35.5,0.3,0.3,72.7,0.2,0.3,0.5,0.6,0.3,0.2,0,0.9,4.1,0,0,-2.3,96.8,115.4,-18.7,16.1,1.82,19,3.6,5.7,4.6,10.5,48.6,50.8,18.9,101.87,4.4,0,1
26,81,23.3,13.9,5.3,11.8,45.1,1.4,3.9,35.2,1.9,2.3,80,0.7,2,2.7,2.7,1.6,0.7,0.1,1.3,22,1,0,-0.5,103.8,105.5,-1.8,19.3,1.74,16.1,2.9,8,5.5,9.3,50.9,54.2,25.1,102.02,11.5,0,1
23,23,12.4,4,1.7,3.6,47.6,0.1,0.7,12.5,0.6,0.8,68.4,0.8,2.7,3.5,0.4,0.8,0.3,0.4,1.6,10.2,0,0,-1.3,100.9,106.7,-5.8,5.1,0.5,7.7,6.5,22.6,14.6,15.4,48.8,51.5,16.7,96.57,8,0,1
36,57,16,4.5,1.6,3.2,50.3,0.8,1.7,46.4,0.4,0.5,80,0.2,1.2,1.5,2.1,0.7,0.5,0,1.4,10.1,0,0,1.1,109.4,106.9,2.5,17.5,2.85,32.9,1.7,7.9,4.9,11.5,62.4,64.3,11.7,98.56,6.7,0,1
23,63,23.2,7.9,2.8,6,46.9,1.2,3.1,39.6,1,1.5,70.2,0.7,3.5,4.2,1.3,0.7,0.7,0.3,1.7,17,8,0,-1.1,105.4,107.5,-2.1,7.6,1.7,14.7,2.8,14.3,8.6,8.6,57.3,59.6,13.2,101.22,8.8,0,1
26,69,14.2,2.3,0.9,2.6,33,0.5,1.7,28.7,0.1,0.3,30,0.6,1.7,2.3,0.3,0.4,0.2,0.6,1.2,7.7,0,0,1.6,107.8,102.4,5.5,2.7,0.77,8.5,4.2,11.7,8,11,42,41.7,9.3,97.83,3.2,0,1
21,77,25.4,13.1,5.1,12.1,41.7,0.7,2.8,26.3,2.3,3.6,63.4,1.2,3.3,4.6,1.5,1.9,1,0.5,2.8,23.5,5,0,-6.9,97.8,109.6,-11.8,10.5,0.82,9,4.4,12.3,8.3,11,44.8,48,25.1,103.99,7.2,0,1
28,18,12,2.6,0.8,2.6,32.6,0.4,1.2,36.4,0.4,0.4,100,0.1,0.9,1.1,3.2,0.5,0.4,0.1,0.9,9.6,0,0,-0.1,102.7,102.4,0.2,37,6.33,49.1,0.9,7.9,4.3,7.8,41.3,46.4,11.8,100.59,8.5,0,1
24,81,33.2,12.9,4.9,10.9,45.1,1.6,4.1,37.8,1.5,1.8,84.5,0.9,2.7,3.5,2.9,1.7,1.5,0.9,2.5,26.9,0,0,0.5,104.4,103.3,1.1,13.1,1.65,17.6,2.5,8,5.3,10.7,52.3,55.1,17.5,98.08,8.6,0,1
32,80,28.1,8.3,3,7.4,40.3,1.8,4.8,37.5,0.5,0.7,69.6,0.4,2.6,2.9,1.8,1,0.9,0.1,2,16.4,0,0,-1.5,109.9,112.5,-2.6,8.7,1.74,16.7,1.3,9.2,5.3,9.6,52.4,53.4,13.5,99.76,5.2,0,1
28,81,36.1,19,7.6,15.4,49.4,1.5,4.4,33.7,2.3,2.9,78.6,0.8,3.7,4.5,6,2.6,1.5,0.8,2.5,37.7,8,1,3.9,109,103.6,5.4,24.3,2.28,23.8,2.2,9.5,6,10.4,54.3,57,22.4,102.86,11.8,0,1
22,25,11.1,3.3,1.2,3,38.7,0.6,2,28,0.4,0.5,83.3,0.7,1.4,2.2,0.5,0.4,0.2,0.1,1,7.3,0,0,-1,104,108.3,-4.3,6,1.33,11.9,6.2,13.9,9.8,8.9,48,51.1,13.2,100.39,6.1,0,1
23,82,26.7,16.1,6.1,11,55.8,0.1,0.5,22.2,3.7,5.2,71.8,2.2,5.8,8,2.6,2.6,0.5,0.5,3.3,30.2,28,1,-1,106,107.5,-1.5,15.8,0.99,13.9,8.2,20.2,14.4,14.1,56.3,60.6,24.8,102.15,13.5,0,1
29,23,7.6,0.8,0.3,0.6,46.2,0.3,0.6,46.2,0,0.1,50,0,1.2,1.3,1.1,0.3,0.2,0.1,0.9,4.5,0,0,1.7,106.3,96.6,9.7,18.7,3.71,55.3,0.5,15.3,7.9,14.9,69.2,68.4,5,104.24,6,0,1
24,38,13.7,6.2,2.3,5.3,43.1,0.9,2.7,33,0.7,1,73.7,0.7,1.8,2.4,0.7,0.4,0.4,0.2,1.4,11.5,0,0,-2.2,96.7,104.7,-8,7.8,1.56,9.6,4.6,12,8.4,6.2,51.5,54,18.5,102.95,8.7,0,1
29,72,31.5,12.2,4,10.9,37.1,2.2,6.2,35.9,1.9,2.3,82.3,0.4,3.6,4,2.1,1.3,1.1,0.4,1.9,23.5,2,0,-2.5,103.9,107.7,-3.8,9.7,1.65,14,1.3,11.4,6.2,8.5,47.4,51.3,17.7,100.77,6.9,0,1
23,68,22.2,6.7,2.7,6.2,44.2,0.8,2.7,30.8,0.4,0.5,72.2,0.4,2.4,2.8,1.1,0.6,0.4,0.2,1.2,12.8,0,0,-3.5,100.4,108,-7.6,7.1,1.85,13.6,1.8,10.9,6.2,7.3,51,52.1,13.8,98.12,6.4,0,1
22,68,24.7,7.8,3,7.2,42.4,0.7,1.9,38,1,1.5,63.5,0.9,4.5,5.4,2.2,1.1,0.8,0.5,2.1,20.3,2,0,0.4,102.6,102.2,0.5,13.4,1.92,19.6,3.7,17.8,10.7,10.2,47.4,49.6,15.7,98.62,9.2,0,1
23,79,26.4,14.3,6.1,12,50.5,0,0.1,0,2.2,3.5,63,2.4,6.6,9,1.8,2.3,0.8,1.4,3.1,32.1,27,0,2,105.6,102,3.7,11.5,0.78,10.3,8.7,23.7,16.2,13.2,50.5,52.8,25.5,99.74,12.7,0,1
25,18,6,1.1,0.3,1.2,27.3,0,0.6,0,0.4,0.5,77.8,0.2,0.4,0.6,0.7,0.5,0.2,0.1,0.8,3.1,0,0,-1.1,88.8,98.7,-9.9,16.7,1.33,25.5,3.4,6.7,4.9,19.1,27.3,36.6,12.8,103.67,0.6,0,1
22,82,35.6,21.3,7.8,14.3,54.5,1.5,3.5,42.1,4.2,4.9,85.8,2.9,9.4,12.3,2.4,1.9,0.8,1.4,3.5,44.3,68,0,4.5,114.5,108.4,6.1,10.5,1.25,11.7,8.5,27.2,17.9,9.3,59.6,64.6,22.4,96.85,16.5,1,2
26,74,33.4,25.5,8.6,17.7,48.5,2,5.2,38,6.3,7.2,88,1.1,4.7,5.8,3.5,2.1,1.8,0.7,1.6,43.3,9,0,5.9,113.1,104.3,8.8,18.2,1.69,13.3,3.4,14.3,8.9,7.9,54.1,61,30.5,95.46,17.4,1,3
23,16,8.7,3.6,1.3,4.4,30,0.3,1.2,21.1,0.7,0.8,91.7,0.2,0.9,1.1,1.3,1,0.2,0.1,0.7,6.5,0,0,-3,89,103.6,-14.6,24.7,1.25,17.9,1.9,10.8,6,14.3,32.9,37.9,27.6,103.88,3.8,0,1
27,76,23.4,11.5,4.2,8.4,49.7,1.4,3.7,37.9,1.8,2.3,77,1.2,4.5,5.7,2.7,1.9,0.8,0.5,2.9,24.3,7,0,3.1,109.4,103,6.4,18,1.41,19.4,5.2,20,12.6,13.8,58,61.2,21.2,97.49,12.2,0,1
22,81,27.5,11.8,3.9,9.8,40.3,1.6,4.6,34.1,2.4,2.9,82,0.7,3.8,4.5,1.2,1.1,1,0.4,2.9,22.1,0,0,-1.4,105.3,107.7,-2.5,6.7,1.09,9.1,2.6,13.6,8.1,8.3,48.2,53.4,18.7,100.01,7.9,0,1
28,80,34.2,22.1,7.4,17,43.1,2.9,7.5,38.4,4.5,5.3,86.4,0.4,2.7,3.1,5.6,2.2,1.1,0.3,1.2,36.2,3,0,2.6,110.7,107.1,3.6,26.4,2.48,20.6,1.1,7.7,4.4,8.3,51.6,57.2,26.6,100,13.1,1,3
28,32,14.4,5.9,2.4,4.6,51.4,0,0,0,1.1,1.6,70.6,2.1,2.7,4.8,0.6,0.7,0.4,0.4,1.6,14.1,3,0,-1.3,101.8,107.5,-5.7,6.4,0.78,8.5,13.5,19.3,16.2,10.8,51.4,55.2,17.1,99.7,10.8,0,1
28,65,27.5,12.9,4.4,10.4,42,1.7,4.2,39.4,2.5,3.1,79.6,0.4,3.4,3.8,3.5,2.4,1.5,0.7,2.3,27,0,0,-2.5,103,107.7,-4.6,19.9,1.45,19.9,1.4,12.4,6.9,13.7,50,54.7,21.8,100.36,9.9,0,1
25,74,33.2,13.4,4.6,10.8,42.6,2.1,5.6,38.3,2.1,2.6,78.9,0.8,4.4,5.2,2.2,1.3,1.4,0.2,2,26.6,4,0,-0.7,106,107,-0.9,9.3,1.67,14.3,2.3,12.7,7.5,8.6,52.6,56.1,16.4,101.84,9.2,0,1
29,68,34.2,26.4,9.3,18,51.6,2.5,6.1,41.9,5.3,5.9,88.9,0.5,6.4,6.8,5.4,3,0.7,1.8,2,47,15,2,5.2,115.4,108.4,7,24.3,1.77,18.7,1.5,16.9,9.9,10.6,58.6,64,29.2,102.65,16.8,1,3
29,59,28,17.6,5.7,12.4,45.8,2.3,5.6,41.5,4,4.5,88,1.7,7.5,9.3,1.7,1.5,0.7,0.4,2,33.2,31,0,1.3,111.9,110.1,1.9,9.9,1.14,9.9,6.5,27.4,17.2,8.7,55.2,61.4,24.6,99.65,15,1,3
22,66,13.8,4,1.7,2.9,58,0,0.1,20,0.6,1.2,54.5,1.3,2,3.3,0.6,0.5,0.5,0.8,1.6,12.5,0,0,1.8,109.6,103.4,6.2,6.2,1.35,14,9.4,13.5,11.6,10.3,58.3,58.8,12,101.79,7.9,0,1
25,42,13.8,4.2,1.6,3,54,0,0,0,1,1.5,68.9,1.7,2.6,4.3,0.8,0.5,0.4,0.5,1.3,12.7,3,0,0.3,103.7,102.6,1.1,8.8,1.62,16.2,11.4,19.1,15.2,10,54,58.2,12.9,98.51,10.9,0,1
26,82,36.4,20.1,7.2,15.5,46.6,1.8,5,35.9,3.9,4.4,88.4,0.5,4.7,5.2,4,2.3,1.5,0.3,3.3,35.2,5,1,1.2,109.9,108.1,1.8,17.2,1.72,17,1.6,13.3,7.6,9.9,52.4,57.7,23.8,98.24,11.4,0,1
28,73,34.3,20,7.9,16.1,48.9,3.1,7.1,44,1.1,1.3,83.7,0.4,3.4,3.8,2.5,1.8,0.8,0.5,1.6,30.3,2,0,5.4,111.9,104.9,7,10.8,1.45,12.1,1.4,8.9,5.5,8.3,58.6,59.9,23.1,102.04,10.3,1,3
20,32,20.1,6.1,2.5,5.9,42.3,0.3,1.2,28.2,0.8,0.8,100,0.4,1.1,1.6,2.1,1.4,0.6,0.2,1.9,12,0,0,-6.7,99.8,116.7,-16.9,15.7,1.55,21.8,2.1,6.2,4,14.1,45.2,49,16.2,98.75,4.6,0,1
29,71,19.6,6.7,3.1,5.5,57.1,0,0,0,0.5,1,44.6,2.1,4.5,6.6,1.2,0.7,0.7,0.5,2.1,19.2,6,0,-3.1,97.9,106.3,-8.4,10,1.78,15.6,10,23.6,16.5,8.8,57.1,56.6,14.8,96.56,12.4,0,1
24,52,29.3,13.4,5.5,12.8,42.9,0.8,2.6,32.1,1.6,2.2,73.7,0.5,3.8,4.3,6,2.9,2,0.5,3.3,32.2,4,0,-5.3,101.7,109.7,-8,31.9,2.07,26.3,1.5,13.1,7.1,12.7,46.2,48.8,24.4,101.22,9.5,0,1
22,48,32.4,22.7,8.1,18.5,43.9,1.9,4.8,39.5,4.5,5.7,79.3,1.3,5.3,6.6,1.2,1.9,0.8,2.4,2.9,39.8,5,0,0.3,106.4,106,0.4,6.3,0.61,4.9,3.9,15.4,9.8,8,48.9,53.9,30.3,98.37,12.5,1,3
24,74,26.7,7.9,3.1,5.9,52.7,0.3,0.8,33.3,1.4,2,71.2,1.1,4.2,5.4,2.7,1.3,1.6,0.8,1.5,24.2,6,0,1.9,103.8,101,2.7,14.6,2.15,25.3,4.3,15.8,10,11.8,54.9,58.2,13.1,97.92,11.1,0,1
26,32,15,3.2,1.2,3.1,38.4,0.1,0.5,23.5,0.7,1.3,52.5,1,2.3,3.3,1.8,0.8,0.5,0.3,1.4,11.5,1,0,-0.9,104.6,106.6,-2,16.3,2.33,28.6,6,16.2,10.7,12.2,40.4,43.3,12.4,98.04,6.6,0,1
37,73,21.6,9.2,3,6.6,45.9,2.2,5.2,43.6,0.9,1,88.9,0.1,2.1,2.3,1.2,0.8,0.4,0.4,1.8,15.4,0,0,3.8,111.4,103.6,7.9,7.9,1.6,13.6,0.6,9.3,5.2,8.5,62.8,65.2,15.3,101.67,8.3,0,1
22,77,31.2,16.1,6.1,13.5,45,2.1,5.6,36.6,1.9,2.7,70.7,1.1,5.1,6.3,1.8,1.8,0.6,0.4,2.1,27.8,17,0,-1.6,104.6,107,-2.4,9.1,1.01,10,3.5,15.4,9.5,10,52.7,54.9,21.8,102.35,10.4,0,1
32,78,32.2,16.2,5.2,12.1,42.7,3.1,7.6,39.9,2.9,3.3,85.4,0.8,4.7,5.6,6.9,2.3,1.1,0.2,2.5,34.9,23,3,5.1,112.7,105,7.7,30.7,2.93,30.3,2.6,14.2,8.5,10.3,55.3,59.8,21,99.82,13.6,1,3
28,77,18,7.1,2.9,5,58.3,0.1,0.2,23.5,1.3,1.6,77.2,1.6,4.5,6.1,2.1,1.3,0.5,1.3,2.5,21.5,8,0,-0.5,104.4,105.7,-1.2,16.6,1.58,22.7,9,24.2,16.8,14.4,58.9,62.5,16.6,99.82,13.7,0,1
30,12,4.9,1.9,0.6,1.8,33.3,0.2,0.4,40,0.6,1.1,53.8,0.1,0.8,0.8,0.2,0.3,0.1,0,0.3,3.2,0,0,-0.1,93.4,92.7,0.7,5.7,0.67,6.3,1.6,14.3,8,9.4,38.1,43,21.9,99.52,4.9,0,1
26,60,32.2,24.4,8.9,18.1,49.1,2.8,6.8,40.8,3.9,4.4,88.9,0.6,3.2,3.8,5.1,2.3,1.1,0.3,2,38.4,1,0,4.3,109.6,103.3,6.3,28.2,2.2,18.7,1.7,9.6,5.7,8.5,56.8,61,29.7,98.87,16.5,1,3
32,75,33.4,23.1,9.2,18,51,0.4,1.2,29.3,4.5,5.3,83.7,3.3,5.2,8.5,2,1.5,0.6,1.2,2.1,40.2,27,0,3.7,107.8,102.6,5.2,11.1,1.37,8.6,9.8,15.6,12.7,6.3,52,57,28.6,95.35,15.9,1,3
27,82,22.6,9.2,3.7,8.6,42.7,0.8,2.8,28.9,1,1.5,66.1,0.8,4.4,5.2,2.9,1.6,0.6,0.2,2.2,20.4,3,0,-1.3,105,108.8,-3.9,18.6,1.79,20.8,3.3,20.3,11.5,11.6,47.5,49.5,20.6,98.58,9.7,0,1
30,73,18.5,4.1,1.4,3.7,38.2,0.7,1.7,40.3,0.6,0.7,83,0.6,1.8,2.4,0.6,0.6,0.4,0.2,1.8,9.1,0,0,-2.5,100.1,106.5,-6.4,4.4,1.07,11.7,3.3,9.8,6.5,10.9,47.6,51.3,10.5,99.44,3.7,0,1
26,58,14.9,6.2,2.2,5.9,37.1,1.3,3.8,34.4,0.6,0.7,80.5,0.2,1.4,1.6,1,0.3,0.6,0.1,0.7,11.4,0,0,1.3,101.1,96.6,4.4,10.5,3.22,13.4,1.4,8.9,5.1,4.2,48.1,50.3,18.7,98.98,8.6,0,1
28,10,7,1.7,0.7,2.4,29.2,0.3,0.9,33.3,0,0,0,0.3,0,0.3,1,0.3,0,0,0.6,3.3,0,0,-1.3,99.3,108.3,-9,19.6,3.33,27,4.5,0,2.2,8.1,35.4,35.4,16.8,99.37,0.9,0,1
25,66,21.5,8.7,3.6,6.3,58.1,0,0.2,16.7,1.4,2.1,66.4,2.4,4.4,6.8,1.2,0.8,1.3,0.6,2.6,23.7,11,0,0.3,103.7,102.8,0.9,8.5,1.61,13.5,10.7,19.9,15.2,8.4,58.4,60.5,15.4,102.13,12.8,0,1
21,68,29.7,15.2,5.5,12.7,43.4,2.1,5.9,36.2,2.1,2.4,84.3,1.2,6.3,7.5,1.2,1.2,0.6,0.6,1.5,28.2,14,0,-5.7,100.6,109.7,-9.1,6.4,0.95,7.3,3.7,21.7,12.3,7.6,51.8,55.2,21.4,100.31,11.4,0,1
33,82,36.9,27.5,10.5,19.3,54.2,1.8,5,36.7,4.7,6.5,73.1,1.2,7.5,8.6,9.1,4.2,1.4,0.9,1.7,54.1,52,18,1.3,113.1,111.5,1.6,43.2,2.15,25.8,3.3,20.1,11.9,12,59,62.1,30.8,99.69,19.1,1,3
23,14,4.7,0.5,0.1,0.9,15.4,0,0.2,0,0.2,0.4,60,0.1,0.2,0.3,0.4,0.1,0.1,0.1,0.4,2,0,0,-1.4,105.2,122,-16.7,10.2,5,23.8,1.5,6.4,3.5,4.8,15.4,23,10,97.43,-0.8,0,2
20,52,34.2,10.2,3.9,10.8,36,1.7,5.7,30.5,0.6,1.4,45.1,1.3,5.6,6.9,7.2,2.6,1.7,0.8,2.3,34.3,13,2,-0.4,104.1,104.8,-0.7,28.8,2.76,34,3.6,15.3,9.5,12.3,44,44.4,16.8,103.56,9.8,0,2
27,14,9.9,2.3,1,2.4,41.2,0.1,0.9,16.7,0.1,0.1,100,0.1,1,1.1,0.9,0.2,0.4,0,0.5,5.8,0,0,3.3,104.3,90.4,13.9,12.5,4.33,25.5,0.8,9.7,5.6,5.9,44.1,45.9,12.2,95.27,7.6,0,2
31,79,32.8,22.6,7.4,16.9,43.5,2.4,6.6,35.9,5.5,6.2,88,0.5,2,2.5,5.3,3,1.1,0.2,1.3,34.5,7,0,1.5,111.2,109.4,1.7,25.4,1.78,19,1.5,5.9,3.8,10.7,50.5,57.4,28.4,102.44,12.7,0,2
31,61,25.6,7.5,2.7,5.7,48.1,1,2.8,36.4,1.1,1.6,68.4,0.4,2.7,3,0.9,1.1,1.2,0.4,1.6,16.2,0,0,5,110.7,101,9.6,5.2,0.81,10.8,1.5,10.2,6,13.4,57.2,59.5,12.7,99.52,6.7,0,2
25,49,8.5,2.5,1,1.6,61.3,0.1,0.4,26.3,0.4,0.6,67.9,0.4,1.4,1.8,0.4,0.3,0.5,0.9,1,9,0,0,1.8,104.8,95.2,9.6,7.4,1.38,16.9,4.4,16,10.3,12.3,64.4,66.1,11.3,100.63,10.6,0,2
29,50,14.3,5.2,1.8,4.3,42.3,1.2,3.1,38.5,0.3,0.4,77.3,0.1,1.8,1.9,0.6,0.4,0.2,0.1,1.1,8.9,0,0,-0.7,104.7,106.8,-2.1,6.4,1.63,11.3,1,12.3,6.7,6.9,56.3,57.6,14.6,101.3,6.8,0,2
22,73,20,7.6,2.8,6.4,44.3,1.1,2.7,41.5,0.9,1,85.5,0.3,2.1,2.4,1.7,0.9,0.6,0.2,1.2,14.5,1,0,1.6,106.3,102.3,3.9,12.7,1.8,18,1.4,10.4,5.9,10,53,56,16.8,97.97,8.6,0,2
22,20,16.3,6.7,2.5,6.3,39.2,1.4,4,35.4,0.4,0.6,72.7,0.6,2.7,3.2,1.3,0.6,0.3,0.8,1.4,15.2,1,0,-3.6,101.9,110.6,-8.7,11.4,2.17,15.6,3.2,15.8,9.4,7.2,50.4,51.6,18.8,100.78,8.3,0,2
22,26,12.4,3.4,1.2,3.5,33.3,0.5,1.5,30,0.7,0.8,77.3,0.2,1.1,1.3,0.5,0.4,0.4,0,1,6.6,0,0,-2.2,99.4,107.2,-7.8,5.8,1.3,10.6,1.5,9.7,5.3,8.1,40,44.6,14.8,99.32,3.5,0,2
25,48,29.9,13,5.1,10.5,48.5,1.3,3.4,38.5,1.6,1.8,88.2,0.5,2.8,3.3,3.2,1.4,0.9,0.3,2.7,23.7,1,0,-1.3,106.3,108.7,-2.4,16.5,2.3,20.1,1.7,9.7,5.8,8.7,54.7,57.8,18.8,97.64,9.4,0,2
29,54,18.8,6.3,2,5.3,38.2,0.9,2.3,37.1,1.4,1.7,80.4,0.2,1.7,1.9,3,1.2,0.6,0.1,1.5,14.1,0,0,-1.9,100.3,105.3,-5,24.4,2.47,29.4,0.9,9,4.9,11.9,46.3,51.9,16.3,101.07,8.1,0,2
25,15,8.4,2.5,0.9,1.9,46.4,0.5,1.4,38.1,0.3,0.3,100,0.3,0.7,1,0.2,0.3,0.1,0.1,0.7,4.3,0,0,0.5,104.6,101.5,3.1,3.4,0.6,7.9,3.1,9,6,13.2,60.7,63.8,11.4,99.44,5.4,0,2
21,62,9.4,3.2,1.2,2.9,41,0.5,1.3,34.1,0.4,0.5,66.7,0.2,0.9,1.1,0.5,0.4,0.2,0.1,0.6,6,0,0,-0.4,102.7,104.4,-1.7,7.7,1.29,12.6,2.3,9.5,5.8,9.8,48.9,50.9,14.9,104.16,6,0,2
20,63,13.5,6.7,2.4,6.7,36,1.3,3.9,34.2,0.5,0.6,84.2,0.1,0.9,1,1.4,0.8,0.3,0.1,1,10.7,0,0,-3,99.8,111.2,-11.4,17.8,1.86,15.6,0.8,6.9,3.7,8.4,45.8,47.7,23.8,102.75,6.3,0,2
40,65,20,8.9,3.1,7.1,43.4,1,3,33.3,1.7,2,84,0.3,1.9,2.2,2.5,1.6,0.7,0.2,1.9,16.4,0,0,1.1,106.3,104.7,1.6,19.3,1.55,20.7,1.5,9.3,5.4,13.4,50.3,55.3,20.3,99.72,8.5,0,2
33,73,33,17.2,5.9,14.2,42,1.5,4.4,34.1,3.8,4.6,83.4,1.1,7,8.1,4.2,2.7,0.7,1.4,2.5,36.9,25,1,-4.3,102.1,108.9,-6.9,22.5,1.57,18.3,3.3,22.5,12.7,11.6,47.3,53.2,25.3,95.67,14,0,2
34,82,25.3,8.4,3.5,6.8,51.8,0,0,0,1.3,2,67.5,2.2,5.4,7.6,1.8,1.2,0.5,0.7,2.1,22.8,15,0,1.3,106.6,104.2,2.4,10.3,1.53,17.1,8.9,21.3,15.1,11.2,51.8,54.6,15.2,98.82,10.4,0,2
32,80,24.3,12.1,4.2,9.6,44.1,1.9,4.9,37.7,1.9,2,90.8,0.3,1.6,1.9,1.9,1.2,0.8,0.2,1.1,18.9,0,0,-0.4,104.4,105.5,-1.1,11.5,1.57,13.8,1,6.6,3.8,8.8,53.9,58.1,19.6,102.12,9.3,0,2
24,42,5.3,1.4,0.5,1.1,43.8,0.1,0.4,26.7,0.3,0.5,61.9,0.2,0.2,0.4,0.2,0.1,0.1,0,0.8,2.5,0,0,-0.8,103.3,109.9,-6.6,4.5,2.33,10.4,3,4.3,3.6,4.5,47.9,51.5,10.9,103.55,1.7,0,2
28,54,26.7,13.6,4.9,11.3,42.9,1.6,4.3,36.8,2.3,2.9,80.5,0.8,4.6,5.4,1.3,1.2,0.6,0.2,1.9,23.4,2,0,0.4,105,104.5,0.5,8.2,1.11,8.9,2.9,16.6,9.7,8,49.9,54.1,22,99.34,10.6,0,2
24,54,29.9,10.2,3.5,9.5,36.7,1.4,4.6,30.1,1.8,2.5,72.9,0.8,2.7,3.5,4.8,2.4,1.3,0.4,2.5,24.4,0,0,3.9,105,99,5.9,23.4,2.01,26.9,2.6,8.5,5.6,13.4,44,47.9,18.6,99.71,7.5,0,2
32,66,21.5,7.7,2.5,6.7,37.9,0.8,2.9,27.7,1.8,2.1,85.5,0.2,2.2,2.4,3,1.8,1.2,0.2,2.7,17.5,1,0,-0.9,101.4,103.6,-2.2,21.4,1.68,24.1,0.9,10.4,5.5,14.3,43.9,50.3,18.4,100.6,7.2,0,2
23,75,22.1,9.6,3.6,8.2,44.2,1.2,3.6,33.7,1.1,1.4,81.9,0.5,3.2,3.7,1.4,1.1,1.1,0.4,1.8,19.6,2,0,-2.7,102.5,108.8,-6.3,10.1,1.23,12.4,2.4,14.4,8.4,10.1,51.5,54.4,19.5,99.56,9.4,0,2
